Ligand,Binding Affinity,rmsd/ub, rmsd/lb
5uwi_cleaned_892_uff_E=156.51,-2.9,3.952,1.713
5uwi_cleaned_892_uff_E=156.51,-2.8,3.019,1.341
5uwi_cleaned_892_uff_E=156.51,-2.8,7.548,5.068
5uwi_cleaned_892_uff_E=156.51,-2.8,7.806,5.677
5uwi_cleaned_892_uff_E=156.51,-2.8,2.106,1.631
5uwi_cleaned_938_uff_E=58.73,-2.9,0.0,0.0
5uwi_cleaned_938_uff_E=58.73,-2.9,11.757,10.852
5uwi_cleaned_938_uff_E=58.73,-2.9,6.516,5.514
5uwi_cleaned_938_uff_E=58.73,-2.8,6.045,5.145
5uwi_cleaned_938_uff_E=58.73,-2.8,3.841,3.157
5uwi_cleaned_938_uff_E=58.73,-2.7,15.653,14.314
5uwi_cleaned_938_uff_E=58.73,-2.6,3.484,2.428
5uwi_cleaned_938_uff_E=58.73,-2.6,5.944,4.815
